supplier_id,event_time,supplier_name,region,state,emissions_intensity_kgco2e_per_unit,intensity_version
SUP_TN_004,2026-02-26T18:26:30.938259Z,Chennai Metals (Chennai),South,TN,2.293,v13
SUP_TN_004,2026-02-26T18:27:11.191385Z,Chennai Metals (Chennai),South,TN,2.479,v14
SUP_GUJ_003,2026-02-26T18:27:51.439103Z,Gujarat Plastics (Ahmedabad),West,GJ,2.784,v15
SUP_GUJ_003,2026-02-26T18:28:31.666507Z,Gujarat Plastics (Ahmedabad),West,GJ,2.89,v16
SUP_GUJ_003,2026-02-26T18:30:18.754930Z,Gujarat Plastics (Ahmedabad),West,GJ,2.798,v2
SUP_TN_004,2026-02-26T18:30:59.014050Z,Chennai Metals (Chennai),South,TN,2.378,v3
SUP_GUJ_003,2026-02-26T18:31:39.272900Z,Gujarat Plastics (Ahmedabad),West,GJ,2.841,v4
SUP_GUJ_003,2026-02-26T18:32:19.527006Z,Gujarat Plastics (Ahmedabad),West,GJ,2.694,v5
SUP_GUJ_003,2026-02-26T18:32:59.804063Z,Gujarat Plastics (Ahmedabad),West,GJ,3.008,v6
SUP_GUJ_003,2026-02-26T18:33:40.032554Z,Gujarat Plastics (Ahmedabad),West,GJ,2.985,v7
SUP_MAH_002,2026-02-26T18:34:20.325899Z,Mahindra Gears (Nashik),West,MH,1.667,v8
SUP_GUJ_003,2026-02-26T18:35:00.561398Z,Gujarat Plastics (Ahmedabad),West,GJ,2.691,v9
SUP_TN_004,2026-02-26T18:35:40.872161Z,Chennai Metals (Chennai),South,TN,2.522,v10
SUP_TN_004,2026-02-26T18:36:21.219815Z,Chennai Metals (Chennai),South,TN,2.444,v11
SUP_GUJ_003,2026-02-26T18:37:01.467847Z,Gujarat Plastics (Ahmedabad),West,GJ,2.999,v12
SUP_TAT_001,2026-02-26T18:37:41.751875Z,Tata Components (Pune),West,MH,2.054,v13
SUP_MAH_002,2026-02-26T18:38:22.064854Z,Mahindra Gears (Nashik),West,MH,1.571,v14
SUP_GUJ_003,2026-02-26T18:39:02.420901Z,Gujarat Plastics (Ahmedabad),West,GJ,2.651,v15
SUP_GUJ_003,2026-02-26T18:39:42.823925Z,Gujarat Plastics (Ahmedabad),West,GJ,2.821,v16
SUP_TAT_001,2026-02-26T18:40:23.179289Z,Tata Components (Pune),West,MH,2.075,v17
SUP_MAH_002,2026-02-26T18:41:03.438459Z,Mahindra Gears (Nashik),West,MH,1.645,v18
SUP_MAH_002,2026-02-26T18:41:43.777688Z,Mahindra Gears (Nashik),West,MH,1.71,v19
SUP_TAT_001,2026-02-26T18:42:24.092566Z,Tata Components (Pune),West,MH,2.071,v20
SUP_TN_004,2026-02-26T18:43:04.346280Z,Chennai Metals (Chennai),South,TN,2.364,v21
SUP_TN_004,2026-02-26T18:43:44.552171Z,Chennai Metals (Chennai),South,TN,2.403,v22
SUP_GUJ_003,2026-02-26T18:44:24.861213Z,Gujarat Plastics (Ahmedabad),West,GJ,2.73,v23
SUP_TN_004,2026-02-26T18:45:05.219668Z,Chennai Metals (Chennai),South,TN,2.334,v24
SUP_MAH_002,2026-02-26T18:45:45.528164Z,Mahindra Gears (Nashik),West,MH,1.655,v25
SUP_TAT_001,2026-02-26T18:46:25.802134Z,Tata Components (Pune),West,MH,2.005,v26
SUP_TAT_001,2026-02-26T18:47:06.082135Z,Tata Components (Pune),West,MH,2.12,v27
SUP_MAH_002,2026-02-26T18:47:46.327206Z,Mahindra Gears (Nashik),West,MH,1.652,v28
SUP_TAT_001,2026-02-26T18:48:26.571315Z,Tata Components (Pune),West,MH,2.048,v29
SUP_GUJ_003,2026-02-26T18:49:06.952928Z,Gujarat Plastics (Ahmedabad),West,GJ,2.683,v30
SUP_GUJ_003,2026-02-26T18:49:47.291739Z,Gujarat Plastics (Ahmedabad),West,GJ,2.639,v31
SUP_GUJ_003,2026-02-26T18:50:27.651337Z,Gujarat Plastics (Ahmedabad),West,GJ,2.999,v32
SUP_MAH_002,2026-02-26T18:51:07.986789Z,Mahindra Gears (Nashik),West,MH,1.614,v33
SUP_TN_004,2026-02-26T18:51:48.278266Z,Chennai Metals (Chennai),South,TN,2.254,v34
SUP_GUJ_003,2026-02-26T18:52:28.546798Z,Gujarat Plastics (Ahmedabad),West,GJ,2.894,v35
SUP_TAT_001,2026-02-26T18:53:08.851311Z,Tata Components (Pune),West,MH,2.004,v36
